5. Kyu<br><br>suwari waza<br>ryote dori<br>kokyo ho	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=109">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=gRlhNA63-Kc&t=228">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>ai hanmi katate dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=2">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=NsrLLu1NYAg&t=82">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=7onzcFcx_hg&t=0">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=kyoz5YAaNXM&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=gRlhNA63-Kc&t=78">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>ai hanmi katate dori<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=55">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=Zzf1NNc0Two&t=202">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=LhDFNQzYKE8&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=324">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>ai hanmi katate dori<br>shiho nage	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=24">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=NsrLLu1NYAg&t=136">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=7onzcFcx_hg&t=99">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=RVgNC05JxSQ&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=gRlhNA63-Kc&t=157">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>ai hanmi katate dori<br>irimi nage	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=45">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=NsrLLu1NYAg&t=182">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=7onzcFcx_hg&t=152">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=STMpGLm-m1Q&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=gRlhNA63-Kc&t=133">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>shomen uchi<br>ikkyo	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=67">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=7onzcFcx_hg&t=54">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=pWyQEmcbRYQ&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=1924">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>shomen uchi<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=97">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=451">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=4ZP4PpJVjK4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=2197">Karl Ruben Sensei</a><br>
5. Kyu<br><br>tachi waza<br>shomen uchi<br>irimi nage	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=87">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=7onzcFcx_hg&t=172">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=Km_UCCs5nl0&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=2171">Karl Ruben Sensei</a><br>
4. Kyu<br><br>suwari waza<br>ai hanmi katate dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=240">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=Zzf1NNc0Two&t=41">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=VSf-maxyTOM&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=12">Karl Ruben Sensei</a><br>
4. Kyu<br><br>suwari waza<br>ai hanmi katate dori<br>irimi nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=257">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=g8vjhAqhVLU&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=240">Karl Ruben Sensei</a><br>
4. Kyu<br><br>suwari waza<br>shomen uchi<br>ikkyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=266">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=696">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=eXTgZMILWZw&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=12">Karl Ruben Sensei</a><br>
4. Kyu<br><br>suwari waza<br>shomen uchi<br>irimi nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=283">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=734">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=zgQIIymWg_k&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=250">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>ai hanmi katate dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=3">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=Zzf1NNc0Two&t=129">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=274">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=hmhUozNZoYo&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=133">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>ai hanmi katate dori<br>ude kime nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=29">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=225">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=619">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=kg5F_aN5_Ts&t=0">François Pichereau Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=39">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=0">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=3">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=5DR2ATA_X9Y&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=244">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=60">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=43">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=207">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=ESeQSfg1o3Q&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=302">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=100">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=104">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=468">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=hRIccRuhbSA&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=392">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>shiho nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=87">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=150">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=jOCU-sgBVWo&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=431">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>irimi nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=114">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=128">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=512">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=p9a-Iu_q90I&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=366">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>sokumen irimi nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=148">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=678">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=OHAi98r0yf8&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=604">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>tenchi nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=123">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=225">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=7onzcFcx_hg&t=189">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=HYz1EbR99l4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=492">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>uchi kaiten nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=130">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=SyBxbkbdJWA&t=182">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=565">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=fDgG4J-UA0k&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=476">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>ude kime nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=138">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=0">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=BymVlxGd6BM&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=510">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>ryote dori<br>tenchi nage	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=204">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=337">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=532">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=shSIhWoPm6c&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=11lFn4wpfsk&t=503">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>kata dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=156">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=367">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=62">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=TNKal-1HahE&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=990">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>kata dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=179">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=402">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=3Fhyh63D4IM&t=123">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=K9JXQkg-TTw&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=1047">Karl Ruben Sensei</a><br>
4. Kyu<br><br>tachi waza<br>shomen uchi<br>nikyo	<a href="https://www.youtube.com/watch/?v=QPbWxeMZO-E&t=210">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=363">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=5l5aM_Li1oo&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=1977">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>gyaku hanmi katate dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=279">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=0">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1047">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=9">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>gyaku hanmi katate dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=298">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=36">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1139">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=75">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>gyaku hanmi katate dori<br>sankyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=320">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=83">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=151">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>gyaku hanmi katate dori<br>irmi nage	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=344">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=129">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=114">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>kata dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=353">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1111">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=xPXdIpq-zXc&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=144">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>kata dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=370">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=Hz2J2kM5hus&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=204">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>kata dori<br>sankyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=391">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=274">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>shomen uchi<br>nikyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=413">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1172">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=J8MpnscyjtA&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=56">Karl Ruben Sensei</a><br>
3. Kyu<br><br>suwari waza<br>shomen uchi<br>sankyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=434">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=bRc-UjpA0Jk&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=113">Karl Ruben Sensei</a><br>
3. Kyu<br><br>hanmi handachi waza<br>gyaku hanmi katate dori<br>shiho nage	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=454">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=146">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1230">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=aPrGOf0qDac&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=274">Karl Ruben Sensei</a><br>
3. Kyu<br><br>hanmi handachi waza<br>gyaku hanmi katate dori<br>uchi kaiten nage	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=469">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1286">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=pOLjrSaKR2s&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=673">Karl Ruben Sensei</a><br>
3. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>sankyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=3">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=258">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=286">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=bYtGQgp21gk&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=406">Karl Ruben Sensei</a><br>
3. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>ude garami	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=27">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YxSV71GUqFs&t=258">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=BonMjaHqay4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=669">Karl Ruben Sensei</a><br>
3. Kyu<br><br>tachi waza<br>ryote dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=64">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=99">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=84">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=W3966IKbPlE&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=627">Karl Ruben Sensei</a><br>
3. Kyu<br><br>tachi waza<br>ryote dori<br>shiho nage	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=83">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=232">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=K6vZ7ok8AKg&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=846">Karl Ruben Sensei</a><br>
3. Kyu<br><br>tachi waza<br>ryote dori<br>irmi nage	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=97">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=274">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=728">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=OqZJfg7SBq0&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=LaSilceurNY&t=930">Karl Ruben Sensei</a><br>
3. Kyu<br><br>tachi waza<br>kata dori<br>sankyo	<a href="https://www.youtube.com/watch/?v=3NGQz--VK0E&t=39">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=EJVxiyWvt3I&t=445">Aikido Zentrum Basel</a><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=372">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=XlMJQMbfKo8&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=905">Karl Ruben Sensei</a><br>
