5. Kyu<br><br>suwari waza<br>ryote dori<br>kokyo ho	<a href="https://www.youtube.com/watch/?v=O7C433RP5Oc&t=109">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=gRlhNA63-Kc&t=228">Karl Ruben Sensei</a><br>
2. Kyu<br><br>ushiro waza<br>ushiro ryote dori<br>irimi nage	<a href="https://www.youtube.com/watch/?v=A8Os4buJOkQ&t=552">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=893">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=M_2nGeS5iSs&t=0">François Pichereau Sensei</a><br>
2. Kyu<br><br>ushiro waza<br>ushiro ryote dori<br>ude kime nage	<a href="https://www.youtube.com/watch/?v=A8Os4buJOkQ&t=563">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1000">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=-9BBs1F9B1o&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=2081">Karl Ruben Sensei</a><br>
2. Kyu<br><br>ushiro waza<br>ushiro ryo kata dori<br>sokumen irimi nage	<a href="https://www.youtube.com/watch/?v=A8Os4buJOkQ&t=580">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=943">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=DLRq1Y-MVrE&t=0">François Pichereau Sensei</a><br>
2. Kyu<br><br>ushiro waza<br>ushiro ryo kata dori<br>kokyu nage	<a href="https://www.youtube.com/watch/?v=A8Os4buJOkQ&t=590">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qEHvH_B7azQ&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>suwari waza<br>shomen uchi<br>gokyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=583">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=D65OSmnIo5o&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=227">Karl Ruben Sensei</a><br>
1. Kyu<br><br>suwari waza<br>yokomen uchi<br>gokyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=596">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=oFus9mb_1tM&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>suwari waza<br>yokomen uchi<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=610">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=dcLYSj8E1q0&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>gyaku hanmi katate dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=622">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=fIDhArw7IbA&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=360">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>gyaku hanmi katate dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=643">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YnQHWC5DbUw&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=422">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>gyaku hanmi katate dori<br>sankyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=667">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=492">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>gyaku hanmi katate dori<br>yonkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=695">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=572">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>shomen uchi<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=717">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uBhd-RhZ66Y&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=310">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>shomen uchi<br>nikyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=735">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=J8MpnscyjtA&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=409">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>shomen uchi<br>sankyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=755">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=bRc-UjpA0Jk&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=463">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>shomen uchi<br>yonkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=777">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=527">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>shomen uchi<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=803">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=hTZbsGDiVJ4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=594">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>shomen uchi<br>irimi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=795">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=qbRbx-ntIC0&t=1268">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=_tfD4mmaqJ8&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=572">Karl Ruben Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>ushiro ryo kata dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=815">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=76">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=hS79SMa5fFE&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>ushiro ryo kata dori<br>nikyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=828">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=P_cY-zn_AuY&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>ushiro ryo kata dori<br>sankyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=842">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=HdsX2oizp14&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>hanmi handachi waza<br>ushiro ryo kata dori<br>yonkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=853">Bodo Rödel Sensei</a><br><br>
1. Kyu<br><br>hanmi handachi waza<br>ushiro ryo kata dori<br>kokyo nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=863">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=pLs0ndYRDvY&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>gyaku hanmi katate dori<br>sumi otoshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=0">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=879">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=ByXUMTLfskA&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=694">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>katate ryote dori<br>juji garami	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=18">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=342">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=zG51CPcfiRQ&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=1831">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>mae ryo kata dori<br>kokyu nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=6">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=tyVhsUDQRxs&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>muna dori<br>shiho nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=11">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=243">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=RZnxmCDsKTk&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=bi8t_-kLil8&t=1899">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>shomen uchi<br>gokyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=27">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=173">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=nR0irbbgHyw&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=917">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>shomen uchi<br>koshi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=44">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=Dmnxxf49cgE&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>shomen uchi<br>kokyo nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=39">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=PL2EOtLgqe0&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=939">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>yokomen uchi<br>gokyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=54">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=575">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=lwK2P2Qb0m4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1635">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>yokomen uchi<br>koshi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=71">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=HElGR2k5uxI&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>yokomen uchi<br>kokyu nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=67">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=LhWuYF16CIk&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1660">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=203">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=64">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=IvjkTl_Iy48&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1757">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>nikyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=223">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=NbNbueFTsw4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1814">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>sankyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=246">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=120">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=44lXrmJg_E4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1872">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>yonkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=270">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=RERG4qHP5x8&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1940">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=298">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=193">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=9B0FDMGLeiE&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=2017">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>irmi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=290">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=758">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=MErUNbthdHY&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1998">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>uchi kaiten nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=316">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=vBahWH3pqTo&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>chudan tsuki<br>soto kaiten nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=310">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=cWTrTEv0FgQ&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=79">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=47">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=icXLgsg5row&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1118">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>nikyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=98">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YQv4dbSnSYI&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1192">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>sankyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=123">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=FqGzgmjccac&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1221">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>yonkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=147">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=gYgHsv3jCQM&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1290">Karl Ruben Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>hiji kime osae	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=183">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=864">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=D9ZAEbZCdCE&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>shiho nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=167">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=243">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=B_2KDjB8O44&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>tachi waza<br>jodan tsuki<br>irimi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=175">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=suYhRUdg3gQ&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=1360">Karl Ruben Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryote dori<br>sokumen irimi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=326">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=YdPfdG3z3h4&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=2156">Karl Ruben Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryote dori<br>koshi nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=340">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=Hrx8EYUgV7w&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=2134">Karl Ruben Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryote dori<br>juji garami	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=334">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=NZaHRJ0ij4E&t=0">François Pichereau Sensei</a><br><a href="https://www.youtube.com/watch/?v=u8WD-0W-pP4&t=2109">Karl Ruben Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo hiji dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=458">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=hT8DVcJCeGM&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo hiji dori<br>kokyu nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=481">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=IOS2lCYihqY&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo kata<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=351">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=76">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=1AxrrJbjWYA&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo kata<br>nikyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=377">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=205">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=ra5PXm-Y9fk&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo kata<br>sankyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=402">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=499">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=aRVemLiiwkc&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo kata<br>yonkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=427">Bodo Rödel Sensei</a><br><br>
1. Kyu<br><br>ushiro waza<br>ushiro ryo kata dori<br>aiki otoshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=448">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=uUjkWiaf3BI&t=898">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=kzIE0gJdPiU&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro eri dori<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=487">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=BLiJ7bLLqFk&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro eri dori<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=502">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=212">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=gp3ZwrZ-q_g&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro eri dori<br>shiho nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=513">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=289">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=UMYOuNIubKM&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro katate dori kubi shime<br>ikkyo	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=528">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=tx7XCx60Cj0&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro katate dori kubi shime<br>kote gaeshi	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=552">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=gp3ZwrZ-q_g&t=0">François Pichereau Sensei</a><br>
1. Kyu<br><br>ushiro waza<br>ushiro katate dori kubi shime<br>shiho nage	<a href="https://www.youtube.com/watch/?v=GC2hnFXAhOY&t=566">Bodo Rödel Sensei</a><br><br><a href="https://www.youtube.com/watch/?v=x6yuTjlemVs&t=315">Christian Tissier Sensei</a><br><a href="https://www.youtube.com/watch/?v=HiLBy7oPDIc&t=0">François Pichereau Sensei</a><br>
